run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_num,val_num,epochs,max_lr,batch_size,iters/epoch,base_fils,T,fils,ensembles,params,loss_func,optimizer,scheduler,step,lr,epoch,train_loss,train_acc,val_loss,val_acc
140,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,8.0,32,4,11190440,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.0066398748114705084,0.9988,0.8937046556472779,0.8259
141,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,8.0,8,64,11289728,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.01359823105931282,0.9984,0.8406395225524902,0.8054
142,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,8.0,4,256,11423232,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.018735416749119757,0.9979,0.8324014860153198,0.7967
143,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,16.0,32,4,11190440,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.008193232759833335,0.9981,0.9305828071594239,0.8113
144,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,16.0,8,64,11289728,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.01659263045191765,0.9971,0.8414761698722839,0.8022
145,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,16.0,4,256,11423232,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.020882999289035798,0.9977,0.8073545053482055,0.7965
146,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,32.0,32,4,11190440,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.008535429434478282,0.9981,0.887290372467041,0.8155
147,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,32.0,8,64,11289728,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.017439326566457747,0.9979,0.8265174430847168,0.7985
148,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,32.0,4,256,11423232,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.02172527014017105,0.9976,0.7975286851882935,0.7956
149,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,64.0,32,4,11190440,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.009154075321555138,0.9985,0.8373453528881073,0.819
150,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,64.0,8,64,11289728,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.01950628724694252,0.9971,0.8101676417350769,0.8018
151,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",10000,10000,200,0.0005,128,79,64,64.0,4,256,11423232,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),200,3.084187958485303e-8,200,0.024906587910652162,0.997,0.7612617820739747,0.8003
152,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",1000,10000,2000,0.0005,128,8,64,0.5,32,4,11190440,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2000,3.0842507411921185e-10,2000,0.000036601721178158184,1.0,4.243742140197754,0.5227
153,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",1000,10000,2000,0.0005,128,8,64,0.5,8,64,11289728,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2000,3.0842507411921185e-10,2000,4.620084752161802e-6,1.0,6.954515015411377,0.5606
154,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",1000,10000,2000,0.0005,128,8,64,0.5,4,256,11423232,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2000,3.0842507411921185e-10,2000,5.851301499291139e-7,1.0,11.59256898803711,0.5495
155,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",1000,10000,2000,0.0005,128,8,64,1.0,32,4,11190440,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2000,3.0842507411921185e-10,2000,0.00002342586184386164,1.0,3.9592270881652833,0.5129
156,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]","[ToTensor(), Normalize(mean=[0.4913996756076813, 0.48215848207473755, 0.44653090834617615], std=[0.24703224003314972, 0.24348513782024384, 0.26158785820007324])]",1000,10000,2000,0.0005,128,8,64,1.0,8,64,11289728,CrossEntropyLossT(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2000,3.0842507411921185e-10,2000,0.00002167067877962836,1.0,4.866358173370362,0.5572
